Name,Rank,Conference,Win/Loss,Pyth,AdjO,AdjO Rank,AdjD,AdjD Rank,AdjT,AdjT Rank,Luck,Luck Rank,SoS Pyth,SoS Pyth Rank,SoS OppO,SoS OppO Rank,SoS OppD,SoS OppD Rank,NCSoS Pyth,NCSoS Pyth Rank
Virginia ,1,ACC,8-1,.9455,115.9,7,90.4,5,63.5,348,-.033,232,.5489,129,101.7,210,100.0,70,.5489,137
Oklahoma ,2,B12,7-0,.9434,113.9,14,89.2,3,73.7,43,+.010,164,.4701,222,102.2,176,103.3,256,.4701,226
Purdue ,3,B10,11-0,.9416,113.3,16,89.0,1,70.7,140,+.004,173,.4252,270,100.8,257,103.5,270,.4252,272
Villanova ,4,BE,8-1,.9333,113.2,17,90.0,4,67.4,299,+.028,125,.5481,130,102.6,159,100.9,115,.5481,140
Duke ,5,ACC,9-1,.9292,120.4,1,96.3,49,69.4,202,+.016,152,.5261,154,103.0,143,102.1,185,.5261,161
Kansas ,6,B12,8-1,.9279,114.4,11,91.6,12,74.9,23,-.009,191,.5435,135,104.3,75,102.7,223,.5435,145
Michigan St. ,7,B10,11-0,.9261,114.9,9,92.3,16,67.3,303,+.081,61,.4811,215,100.0,291,100.7,101,.4811,220
Kentucky ,8,SEC,9-1,.9221,113.0,19,91.1,10,70.6,148,-.021,212,.5199,165,103.3,119,102.6,214,.5199,172
Xavier ,9,BE,10-0,.9216,113.3,15,91.4,11,72.3,75,+.024,134,.5581,120,102.8,152,100.7,104,.5581,127
Louisville ,10,ACC,8-1,.9209,112.5,24,90.9,7,68.6,249,-.090,303,.3530,317,99.3,313,104.7,316,.3530,316
North Carolina ,11,ACC,8-2,.9123,118.1,3,96.3,52,73.3,50,-.090,304,.6250,56,104.9,49,100.3,83,.6250,60
Miami FL ,12,ACC,8-1,.8981,116.3,6,96.3,50,67.9,279,-.052,261,.5336,145,104.0,88,102.8,227,.5336,154
Iowa ,13,B10,7-3,.8964,114.3,12,94.8,31,71.3,110,-.124,329,.6255,55,104.7,56,100.1,73,.6255,59
Arizona ,14,P12,10-1,.8933,109.4,41,90.9,9,70.0,182,+.063,76,.4422,249,100.8,260,102.9,231,.4422,252
West Virginia ,15,B12,8-1,.8921,109.3,43,90.9,8,74.2,26,+.004,174,.4084,284,100.6,266,103.9,291,.4084,285
Vanderbilt ,16,SEC,6-3,.8899,112.2,25,93.6,18,68.3,261,-.149,341,.6127,65,104.4,68,100.3,82,.6127,70
Baylor ,17,B12,8-1,.8870,113.0,18,94.5,27,67.3,302,-.001,179,.3423,322,98.2,330,104.0,292,.3423,322
Iowa St. ,18,B12,9-0,.8870,112.6,22,94.2,23,74.9,22,+.048,92,.4536,241,101.0,250,102.6,215,.4536,243
SMU ,19,Amer,8-0,.8864,115.0,8,96.2,48,67.6,289,+.111,39,.4215,274,100.0,290,102.8,229,.4215,277
Maryland ,20,B10,9-1,.8861,114.5,10,95.8,41,67.5,295,+.025,133,.4977,197,101.4,226,101.5,144,.4977,202
Notre Dame ,21,ACC,7-2,.8729,118.7,2,100.4,130,66.1,329,-.079,294,.5356,142,102.0,196,100.7,105,.5356,150
